0.562,0.561,0.508,1.237,0.033,-0.171,0.320,-0.083,0.594,0.737,1.318,1.059,0.408,0.557,0.099,0.100,1.142,0.230,-0.491,0.853,-0.198,-0.884,2.001,0.372,0.753,-1.215,0.759,0.630,1.383,0.210,-0.045,1.237,0.403,0.244,-0.109,1.931
0.433,0.702,0.591,1.155,-0.004,0.035,0.393,-0.124,0.620,0.797,1.256,0.946,0.290,0.375,0.213,0.226,0.892,0.451,-0.529,1.008,-0.262,-0.930,2.187,0.146,1.042,-1.155,0.531,0.682,1.262,0.332,-0.149,1.427,0.336,-0.181,0.226,2.214
0.560,0.835,0.469,1.351,0.003,0.002,0.354,0.012,0.443,0.871,1.341,0.924,0.252,0.549,-0.166,0.346,0.744,0.464,-0.285,0.696,-0.037,-0.908,2.089,0.180,0.947,-0.914,0.422,0.386,1.626,0.057,-0.228,1.419,0.401,0.054,0.135,2.064
0.375,0.837,0.594,1.569,-0.243,-0.102,0.302,0.038,0.655,0.879,1.299,1.062,0.560,0.187,0.055,0.247,0.662,0.593,-0.343,0.435,0.348,-0.554,1.788,0.397,0.528,-0.394,0.649,0.384,1.632,0.125,-0.392,1.577,0.377,0.071,0.236,1.845
0.461,0.698,0.715,1.235,-0.026,0.089,0.476,-0.249,0.600,0.897,1.265,1.058,0.889,0.053,0.117,0.347,0.651,0.511,-0.406,0.327,0.321,-0.682,1.820,0.316,0.614,-0.360,0.244,0.220,1.674,0.099,-0.435,1.825,0.126,0.204,0.155,1.947
0.615,0.788,0.666,1.252,-0.145,0.205,0.394,-0.182,0.632,0.879,1.239,0.905,0.917,-0.029,-0.034,0.368,0.767,0.490,-0.312,0.171,0.441,-0.736,1.926,0.336,0.777,-0.323,-0.021,-0.013,1.716,0.224,-0.470,1.831,0.056,0.101,0.244,1.731
0.427,0.929,0.602,1.147,0.062,0.104,0.384,-0.372,0.906,0.700,1.313,0.675,1.051,-0.127,-0.133,0.698,0.602,0.234,-0.733,0.433,0.343,-0.900,2.185,0.124,0.843,-0.382,-0.003,-0.045,1.711,0.262,-0.213,1.654,0.156,0.145,0.137,1.956
0.516,0.881,0.450,1.368,-0.003,-0.072,0.461,-0.211,0.778,0.424,1.350,0.823,1.205,-0.359,-0.152,0.820,0.683,0.314,-0.341,0.131,0.163,-0.655,1.885,0.407,0.897,-0.565,0.022,-0.102,1.805,0.296,-0.230,1.749,-0.020,0.731,-0.616,2.019
0.500,0.834,0.469,1.231,-0.214,0.114,0.479,-0.035,0.584,0.530,1.184,0.953,1.048,0.087,-0.339,0.433,0.905,0.454,-0.428,0.341,-0.024,-0.609,1.842,0.553,0.789,-0.507,0.055,-0.180,2.033,0.105,-0.346,1.735,-0.008,0.668,-0.295,1.812
0.512,1.036,0.316,1.142,0.039,-0.022,0.246,0.066,0.654,0.534,1.288,0.868,1.135,0.005,-0.405,0.446,0.842,0.431,-0.310,0.210,0.124,-0.505,1.711,0.594,0.778,-0.336,0.090,-0.194,2.030,0.088,-0.280,1.650,0.052,0.117,0.136,1.920
0.129,1.132,0.615,1.016,0.231,0.086,0.006,-0.081,0.949,0.630,1.266,0.927,1.215,-0.233,-0.513,0.556,0.885,0.280,-0.042,0.171,0.130,-0.589,1.719,0.555,0.970,-0.327,-0.256,-0.186,1.845,0.181,-0.311,1.778,-0.055,0.146,0.214,1.926
0.097,0.861,1.006,0.649,0.456,0.168,0.303,0.212,0.591,0.508,1.241,0.959,1.136,-0.135,-0.154,0.480,0.863,0.303,-0.182,0.399,-0.004,-0.591,1.739,0.493,1.357,-0.563,-0.586,-0.295,2.004,0.195,-0.331,1.830,-0.187,-0.043,0.548,1.747
0.185,0.488,1.157,0.616,0.461,0.381,0.324,-0.011,0.605,0.603,1.148,1.015,1.071,-0.182,-0.188,0.438,0.918,0.322,-0.169,0.477,-0.038,-0.709,1.808,0.560,1.752,-0.875,-0.731,-0.335,2.148,-0.036,-0.012,1.372,0.043,0.423,-0.058,1.878
0.138,0.425,1.278,0.725,0.563,0.237,0.178,0.050,0.554,0.711,1.140,0.851,1.386,-0.397,-0.282,0.423,0.858,0.212,0.124,0.503,-0.310,-0.782,1.894,0.483,1.650,-0.717,-0.698,-0.183,2.031,-0.041,0.168,1.376,0.073,0.283,-0.036,1.976
0.055,0.287,1.453,0.774,0.500,0.159,0.410,0.141,0.218,0.740,0.890,0.898,1.320,-0.574,-0.270,0.454,0.713,0.422,0.014,0.665,-0.290,-0.890,2.039,0.498,1.587,-0.800,-0.656,0.002,1.832,0.030,0.115,1.323,0.159,-0.384,0.888,1.795
-0.115,0.515,1.275,0.955,0.362,0.127,0.223,0.011,0.583,0.569,0.909,1.137,1.359,-0.568,-0.334,0.597,0.495,0.358,0.152,0.685,-0.365,-1.060,2.003,0.631,1.444,-0.740,-0.705,-0.014,1.880,0.105,-0.038,1.483,-0.009,-0.083,0.696,1.517
0.175,0.329,1.319,0.964,0.326,0.114,0.361,0.007,0.556,0.558,0.935,1.039,0.993,-0.099,-0.118,0.641,0.474,0.443,0.134,0.562,-0.333,-1.075,1.895,0.738,1.517,-0.498,-0.516,-0.184,1.946,0.005,0.299,1.038,0.188,-0.395,1.173,1.510
0.318,0.442,1.117,0.969,0.329,0.006,0.292,0.173,0.403,0.566,0.783,1.017,0.947,-0.047,-0.024,0.633,0.512,0.490,-0.371,0.839,-0.232,-1.059,1.723,0.857,1.770,-0.856,-0.623,-0.174,1.911,0.054,0.238,0.964,0.453,0.300,0.479,1.622
0.220,0.544,1.014,1.196,-0.150,-0.002,0.487,-0.006,0.382,0.607,0.710,1.241,0.976,-0.211,0.211,0.475,0.660,0.528,-0.198,0.751,-0.374,-1.054,1.563,1.103,1.954,-1.129,-0.967,-0.325,2.244,-0.217,0.289,0.947,0.602,-0.080,0.717,1.741
0.418,0.498,1.084,1.070,0.244,-0.170,0.659,0.192,0.163,0.606,0.752,1.382,0.738,-0.039,0.324,0.379,0.558,0.570,-0.332,1.097,-0.620,-1.014,1.804,0.838,1.975,-1.043,-0.979,-0.501,2.432,-0.232,0.411,1.090,0.391,0.380,0.356,1.529
0.524,0.553,0.888,1.212,0.085,-0.202,0.470,0.380,0.128,0.757,0.677,1.341,0.643,0.116,0.358,0.225,0.532,0.789,-0.278,1.043,-0.638,-0.675,1.651,0.782,1.562,-0.818,-0.555,-0.406,2.280,-0.008,0.261,1.270,0.244,0.555,0.206,1.606
0.591,0.336,1.054,1.286,-0.009,-0.108,0.516,0.349,0.286,0.771,0.605,1.454,0.696,0.392,0.118,0.200,0.550,0.606,-0.030,0.969,-0.603,-0.718,1.516,1.008,1.670,-0.738,-0.576,-0.318,2.250,-0.055,0.303,1.131,0.371,0.351,0.505,1.402
0.707,0.428,1.016,1.318,-0.007,-0.044,0.644,0.332,0.024,0.709,0.724,1.385,0.822,0.127,0.002,0.240,0.598,0.617,-0.201,1.120,-0.786,-0.784,1.644,0.854,1.084,-0.395,-0.139,-0.300,2.273,-0.148,0.400,1.073,0.439,0.092,0.453,1.676
0.760,0.432,1.085,1.171,0.167,0.054,0.679,0.418,0.052,0.661,0.692,1.318,0.763,0.150,-0.023,0.429,0.448,0.489,-0.852,1.689,-0.875,-0.832,1.595,0.846,1.186,-0.454,0.049,-0.438,2.454,-0.375,0.415,1.011,0.404,0.287,0.135,1.807
0.765,0.422,1.026,1.458,0.054,-0.270,0.736,0.417,0.043,0.773,0.501,1.349,1.116,-0.048,-0.374,0.458,0.404,0.605,-0.768,1.565,-0.729,-0.582,1.453,0.940,0.932,-0.222,0.025,-0.373,2.492,-0.363,0.499,1.089,0.192,0.655,-0.252,1.794
0.683,0.523,0.923,1.434,0.122,-0.436,0.521,0.476,0.252,0.593,0.595,1.452,0.936,0.169,-0.385,0.506,0.334,0.601,-0.541,1.355,-0.751,-0.653,1.580,0.905,1.014,-0.428,0.274,-0.415,2.611,-0.391,0.439,1.161,0.177,0.202,0.076,2.019
0.665,0.733,0.795,1.258,0.376,-0.463,0.471,0.528,0.148,0.700,0.535,1.326,1.168,-0.103,-0.118,0.424,0.118,0.789,-0.299,1.089,-0.814,-0.655,1.414,1.005,1.187,-0.830,0.295,-0.367,2.556,-0.519,0.336,1.220,0.348,0.318,-0.195,2.172
0.824,0.429,0.926,0.728,0.788,-0.193,0.293,0.758,0.169,0.848,0.489,1.202,1.038,-0.187,0.077,0.511,0.152,0.771,-0.277,0.995,-0.624,-0.619,1.375,1.024,1.101,-0.689,0.223,-0.469,2.828,-0.564,0.503,1.039,0.354,0.678,-0.627,2.084
0.744,0.430,0.998,1.051,0.465,-0.188,0.165,0.676,0.367,0.894,0.531,1.246,1.198,-0.393,-0.109,0.653,0.172,0.709,-0.146,0.772,-0.521,-0.493,1.325,0.998,1.156,-0.553,0.046,-0.467,2.808,-0.555,0.692,0.863,0.416,0.657,-0.505,1.802
0.808,0.158,1.160,1.014,0.517,-0.195,0.182,0.479,0.438,0.760,0.592,1.316,1.337,-0.411,-0.190,0.598,0.457,0.526,0.132,0.553,-0.403,-0.539,1.288,1.117,1.322,-0.635,-0.007,-0.255,2.498,-0.328,0.599,0.858,0.523,0.877,-0.838,2.127
0.689,0.220,1.149,1.109,0.335,-0.123,0.151,0.221,0.657,0.761,0.620,1.229,1.341,-0.456,-0.519,0.763,0.374,0.546,-0.080,0.679,-0.163,-0.545,1.222,1.069,1.324,-0.720,0.015,-0.414,2.619,-0.383,0.678,0.716,0.622,0.724,-0.757,2.048
0.792,0.420,0.834,1.205,0.396,-0.256,0.172,0.579,0.262,0.825,0.427,1.274,1.126,-0.497,-0.051,0.705,0.368,0.536,0.140,0.365,-0.251,-0.560,1.303,1.008,1.005,-0.750,0.474,-0.352,2.478,-0.249,0.436,0.764,0.806,0.507,-0.688,2.322
0.731,0.450,0.708,1.246,0.161,-0.055,0.091,0.789,0.301,0.985,0.508,1.203,0.954,-0.345,-0.019,0.669,0.257,0.582,0.150,0.374,-0.030,-0.507,1.176,1.160,1.145,-0.816,0.062,-0.296,2.466,-0.258,0.466,0.865,0.629,0.512,-0.610,2.305
0.668,0.630,0.476,1.481,0.078,-0.248,0.428,0.885,0.042,0.801,0.448,1.243,0.802,-0.131,0.027,0.572,0.465,0.390,0.589,-0.069,-0.065,-0.725,1.296,1.185,1.115,-0.798,0.320,-0.261,2.345,-0.132,0.428,0.935,0.583,0.638,-0.974,2.598
1.067,0.349,0.302,1.193,0.331,-0.258,0.142,1.049,0.029,0.865,0.658,1.098,0.678,0.058,0.099,0.540,0.442,0.361,0.587,-0.195,-0.039,-0.722,1.054,1.468,1.156,-0.709,0.291,-0.226,2.259,-0.024,0.373,1.074,0.453,0.667,-0.764,2.305
0.584,0.586,0.397,1.080,0.388,-0.054,0.236,0.853,0.066,1.035,0.553,1.074,0.555,0.113,0.032,0.497,0.414,0.384,0.543,-0.272,0.001,-0.780,1.102,1.468,1.060,-0.648,0.009,-0.264,2.283,-0.118,0.221,1.169,0.479,0.172,-0.221,2.284
0.630,0.695,0.401,1.177,0.624,-0.362,-0.004,0.936,0.032,0.925,0.526,1.221,0.413,0.299,0.105,0.682,0.364,0.373,0.519,0.111,-0.389,-0.579,1.039,1.403,1.109,-0.702,0.081,-0.316,2.264,-0.132,-0.032,1.415,0.375,-0.242,0.090,2.199
0.637,0.406,0.553,1.120,0.652,-0.375,0.213,0.920,-0.015,1.016,0.482,1.071,0.012,0.267,0.380,0.496,0.534,0.424,0.387,0.359,-0.501,-0.594,0.904,1.539,0.895,-0.596,0.358,-0.258,2.149,-0.063,0.054,1.393,0.358,-0.074,-0.078,2.246
0.685,0.478,0.512,1.432,0.579,-0.547,0.352,0.763,0.175,1.044,0.356,0.947,0.207,-0.118,0.614,0.509,0.494,0.354,0.502,0.501,-1.010,-0.677,0.832,1.586,1.253,-0.799,0.134,-0.259,2.232,-0.149,0.101,1.442,0.330,-0.409,0.280,2.260
0.814,0.479,0.492,1.286,0.673,-0.449,0.327,0.813,0.153,0.826,0.558,1.024,0.523,-0.058,0.271,0.440,0.302,0.655,-0.136,0.808,-1.020,-0.610,0.960,1.361,1.353,-0.724,0.010,-0.474,2.452,-0.132,-0.005,1.487,0.326,-0.051,-0.032,2.368
0.635,0.527,0.566,1.487,0.598,-0.481,0.288,0.954,-0.072,0.565,0.579,1.195,0.362,0.001,0.225,0.581,0.405,0.437,-0.188,0.978,-1.063,-0.469,0.909,1.164,1.985,-0.980,-0.654,-0.632,2.519,-0.194,0.097,1.429,0.347,-0.879,0.391,2.720
0.454,0.831,0.477,1.494,0.466,-0.370,0.278,1.077,-0.205,0.500,0.535,1.157,0.338,-0.227,0.298,0.614,0.448,0.496,-0.078,0.927,-0.677,-0.475,0.991,1.224,1.833,-0.567,-0.403,-0.913,2.628,-0.277,0.234,1.311,0.362,-0.156,-0.057,2.584
0.499,0.900,0.413,1.652,0.302,-0.528,0.510,0.836,-0.257,0.367,0.594,1.382,0.389,-0.220,0.275,0.684,0.418,0.293,-0.543,1.298,-1.019,-0.502,1.035,1.208,1.804,-0.584,-0.576,-0.880,2.656,-0.357,0.193,1.243,0.407,-0.122,-0.063,2.455
0.361,0.982,0.580,1.511,0.609,-0.664,0.249,1.034,-0.320,0.546,0.662,1.162,0.889,-0.572,0.002,0.482,0.518,0.382,-0.709,1.542,-0.952,-0.432,1.118,1.205,1.808,-0.299,-0.947,-1.086,2.739,-0.446,0.123,1.284,0.294,-0.210,0.159,2.313
0.277,0.938,0.614,1.527,0.612,-0.589,0.344,0.885,-0.445,0.612,0.524,1.126,0.687,-0.423,-0.028,0.553,0.545,0.434,-0.631,1.387,-0.793,-0.364,1.002,1.333,1.760,-0.339,-0.919,-1.131,2.706,-0.437,0.052,1.176,0.597,-0.112,0.088,2.355
0.386,0.868,0.691,1.901,0.218,-0.707,0.069,0.825,-0.347,0.647,0.636,1.261,0.579,-0.279,0.055,0.644,0.477,0.346,-0.588,1.437,-0.846,-0.236,1.039,1.288,1.476,-0.211,-0.618,-1.083,2.671,-0.338,0.037,1.300,0.478,-0.108,0.358,1.987
0.230,0.990,0.733,1.902,0.325,-0.769,-0.187,1.245,-0.412,0.578,0.566,1.408,0.653,-0.339,-0.094,0.520,0.472,0.522,-0.694,1.676,-1.094,-0.212,1.089,1.196,1.156,-0.133,-0.353,-1.139,2.663,-0.421,-0.070,1.489,0.378,-0.423,0.753,1.832
0.404,0.873,0.673,1.746,0.497,-0.963,-0.102,1.059,-0.294,0.585,0.739,1.427,0.584,-0.336,-0.153,0.555,0.353,0.629,-0.386,1.355,-0.714,-0.108,0.819,1.431,0.863,0.130,0.035,-0.829,2.265,-0.098,-0.141,1.613,0.367,0.158,0.298,1.813
0.317,0.843,0.679,1.717,0.474,-1.029,0.086,0.839,-0.075,0.670,0.687,1.379,0.536,-0.134,-0.295,0.616,0.262,0.560,-0.452,1.608,-0.940,-0.040,0.814,1.333,0.754,0.178,-0.054,-0.843,2.415,-0.281,-0.051,1.525,0.449,-0.434,0.690,1.721
0.491,0.738,0.624,1.504,0.688,-1.054,-0.070,0.811,0.071,0.576,0.727,1.475,0.388,0.217,-0.467,0.858,0.138,0.475,-0.151,1.313,-0.874,-0.017,0.786,1.231,0.607,0.158,0.232,-1.130,2.684,-0.414,-0.163,1.585,0.473,-0.101,0.514,1.603
0.247,0.959,0.540,1.643,0.444,-1.049,0.033,0.768,-0.268,0.598,0.705,1.466,0.740,-0.140,-0.582,0.689,0.160,0.466,-0.152,1.378,-0.874,0.066,0.797,1.139,0.530,0.104,0.151,-0.902,2.499,-0.323,-0.171,1.611,0.356,0.424,0.041,1.553
0.361,0.911,0.455,1.607,0.486,-1.204,-0.020,0.629,-0.247,0.562,0.791,1.390,0.515,0.023,-0.235,0.714,0.295,0.428,-0.166,1.288,-0.859,-0.021,0.884,1.109,0.569,-0.066,0.302,-0.908,2.590,-0.336,-0.301,1.522,0.456,0.739,-0.134,1.383
0.258,0.927,0.543,0.962,0.864,-0.949,-0.084,0.491,0.124,0.596,0.980,1.277,0.505,0.022,-0.381,0.562,0.583,0.346,-0.462,1.532,-0.857,0.034,0.934,0.996,0.456,0.043,0.243,-0.845,2.425,-0.063,-0.265,1.621,0.259,0.483,0.235,1.298
0.141,1.073,0.515,0.823,0.957,-0.710,-0.102,0.300,0.330,0.596,0.865,1.332,0.731,-0.067,-0.291,0.442,0.620,0.455,-0.410,1.471,-0.894,0.008,1.005,0.873,0.604,-0.008,0.229,-0.659,2.320,0.031,-0.447,1.884,0.048,0.306,0.507,1.090
0.195,1.227,0.527,0.854,0.999,-0.552,-0.133,0.002,0.430,0.645,0.709,1.215,0.781,0.051,-0.468,0.251,0.660,0.632,-0.377,1.354,-0.834,-0.141,1.187,0.820,0.701,-0.385,0.313,-0.454,2.294,-0.092,-0.441,1.768,0.308,0.092,0.729,1.080
0.229,0.995,0.656,0.686,1.067,-0.453,0.367,-0.032,0.133,0.656,0.813,1.084,0.579,-0.057,-0.186,0.149,0.728,0.740,-0.077,1.043,-0.577,-0.096,1.420,0.581,0.904,-0.586,0.324,-0.363,2.260,-0.003,-0.464,1.903,0.118,-0.573,1.261,1.191
0.274,0.882,0.752,0.984,0.917,-0.754,-0.089,0.400,0.315,0.568,0.950,1.018,0.853,-0.320,-0.463,0.043,0.700,0.838,-0.445,1.315,-0.657,-0.172,1.341,0.588,0.607,-0.371,0.484,-0.330,2.222,-0.113,-0.504,1.901,0.227,-0.531,1.326,0.932
0.334,0.928,0.673,0.935,0.769,-0.421,-0.267,0.251,0.436,0.487,0.760,1.226,0.784,-0.319,-0.486,0.035,0.779,0.839,-0.279,1.125,-0.517,-0.115,1.379,0.638,0.670,-0.479,0.592,-0.183,2.026,0.011,-0.374,1.816,0.255,-0.191,1.054,0.921
0.441,0.839,0.683,0.745,0.981,-0.542,-0.164,0.194,0.171,0.560,0.727,1.321,0.897,-0.368,-0.569,0.217,0.649,0.814,-0.458,1.451,-0.705,0.027,1.271,0.715,0.470,-0.173,0.732,-0.231,2.388,-0.267,-0.214,1.794,0.133,-0.278,1.052,0.881
0.424,0.889,0.755,0.514,1.047,-0.285,-0.244,0.164,0.534,0.451,0.822,1.411,0.885,-0.510,-0.296,0.412,0.574,0.728,-0.488,1.571,-1.013,-0.153,1.451,0.575,0.503,-0.401,0.852,-0.327,2.364,-0.161,-0.362,1.890,0.043,0.147,0.614,0.892
0.553,0.760,0.797,0.753,0.657,-0.190,-0.248,0.068,0.473,0.357,0.752,1.481,0.968,-0.624,-0.267,0.368,0.611,0.713,-0.279,1.376,-0.844,-0.192,1.448,0.653,0.340,-0.632,1.052,-0.087,2.064,-0.059,-0.470,1.911,0.183,0.036,0.933,0.927
0.485,0.753,0.794,0.673,0.636,0.020,-0.013,0.056,0.481,0.358,0.659,1.459,0.877,-0.603,-0.262,0.683,0.627,0.509,-0.057,1.161,-0.631,-0.123,1.430,0.730,0.261,-0.856,1.140,0.004,1.964,0.009,-0.340,1.797,0.271,0.853,0.187,0.774
0.648,0.796,0.617,0.579,0.805,-0.108,-0.059,0.031,0.589,0.438,0.774,1.336,0.509,-0.251,-0.113,0.754,0.516,0.551,-0.047,1.075,-0.680,-0.198,1.546,0.561,0.241,-0.772,1.111,-0.070,1.956,-0.035,-0.145,1.651,0.179,0.644,0.161,0.730
0.482,0.913,0.625,0.636,0.557,-0.053,-0.185,-0.222,0.753,0.510,0.888,1.247,0.369,-0.241,0.142,0.703,0.332,0.627,-0.213,1.270,-0.794,-0.146,1.489,0.507,0.361,-0.904,1.091,0.056,1.869,-0.020,-0.150,1.784,0.254,1.188,-0.415,0.919
0.379,0.802,0.781,0.628,0.439,0.171,0.078,-0.030,0.672,0.380,0.821,1.329,0.449,-0.214,-0.161,0.450,0.501,0.707,-0.210,1.209,-0.681,-0.364,1.635,0.526,0.142,-0.991,1.320,-0.059,2.036,-0.234,-0.201,1.665,0.267,1.312,-0.408,0.890
0.330,0.833,0.821,0.469,0.696,-0.128,0.312,0.022,0.587,0.373,0.698,1.338,0.995,-0.449,-0.147,0.551,0.479,0.643,-0.083,1.007,-0.579,-0.406,1.604,0.558,0.226,-1.113,1.289,-0.227,2.059,-0.118,-0.192,1.533,0.479,0.924,-0.218,1.128
0.189,0.909,0.959,0.464,0.679,-0.018,0.366,0.106,0.379,0.486,0.654,1.400,0.760,-0.157,-0.162,0.654,0.632,0.409,-0.103,0.852,-0.578,-0.325,1.568,0.584,-0.004,-1.016,1.404,-0.338,2.099,0.025,-0.382,1.660,0.327,0.654,-0.208,1.295
0.221,0.618,1.219,0.391,0.715,-0.032,0.252,0.271,0.299,0.425,0.573,1.550,0.931,-0.482,-0.318,0.643,0.643,0.385,-0.077,0.722,-0.548,-0.136,1.429,0.621,0.258,-1.347,1.347,-0.325,2.211,0.011,-0.462,1.477,0.496,0.373,-0.089,1.536
0.359,0.530,1.240,0.504,0.601,-0.026,0.133,0.366,0.234,0.359,0.557,1.517,0.752,-0.418,-0.124,0.711,0.516,0.343,-0.076,0.710,-0.503,-0.327,1.660,0.463,0.453,-1.156,1.198,-0.418,2.276,0.002,-0.483,1.566,0.430,0.389,0.020,1.609
0.298,0.644,1.130,0.903,0.534,-0.263,0.332,0.000,0.544,0.198,0.546,1.594,1.079,-0.642,-0.271,0.559,0.688,0.301,-0.266,1.062,-0.642,-0.358,1.632,0.636,0.271,-0.989,1.313,-0.119,1.997,0.082,-0.481,1.688,0.259,0.770,-0.211,1.483
0.134,0.704,1.126,0.704,0.475,0.004,0.584,-0.101,0.231,0.276,0.673,1.320,1.236,-0.506,-0.618,0.513,0.645,0.365,-0.391,1.089,-0.559,-0.410,1.624,0.701,0.534,-1.040,1.071,-0.032,1.809,0.096,-0.556,1.821,0.185,0.245,0.467,1.482
0.317,0.683,1.142,0.590,0.428,0.077,0.447,-0.173,0.359,0.256,0.868,1.190,1.131,-0.415,-0.618,0.242,0.887,0.331,-0.104,0.870,-0.550,-0.425,1.827,0.503,0.724,-1.093,0.764,0.036,1.800,0.019,-0.700,1.877,0.146,0.110,0.501,1.548
0.260,0.795,1.002,0.722,0.420,0.070,0.293,-0.191,0.541,0.305,0.937,1.254,0.743,-0.070,-0.335,0.239,0.811,0.350,-0.188,1.052,-0.525,-0.487,1.870,0.570,0.648,-1.118,0.978,-0.173,1.866,0.177,-0.521,1.763,0.122,-0.042,0.477,1.699
0.287,0.956,0.773,0.540,0.500,0.296,0.291,-0.104,0.524,0.290,1.069,1.137,0.819,-0.049,-0.593,0.193,0.969,0.259,-0.284,1.005,-0.606,-0.506,1.811,0.501,0.775,-0.954,0.744,0.070,1.593,0.269,-0.270,1.310,0.512,-0.324,0.953,1.559
0.157,1.080,0.708,0.739,0.384,0.129,0.215,-0.063,0.490,0.083,1.269,1.036,1.129,-0.319,-0.762,0.389,0.801,0.175,-0.044,0.714,-0.341,-0.501,1.923,0.582,1.022,-1.038,0.302,-0.013,1.688,0.266,-0.336,1.493,0.390,-0.350,0.898,1.550
0.127,1.051,0.755,0.527,0.646,0.279,0.179,-0.151,0.210,0.148,1.380,0.870,1.266,-0.477,-1.176,0.286,0.819,0.250,0.163,0.617,-0.415,-0.739,2.133,0.426,1.094,-1.276,0.339,0.107,1.607,0.238,-0.382,1.204,0.586,-0.221,0.919,1.371
0.008,1.034,0.729,0.484,0.575,0.358,0.467,-0.287,0.102,0.066,1.406,0.907,1.433,-0.565,-1.142,0.017,1.080,0.124,0.025,0.729,-0.509,-0.745,2.239,0.346,1.071,-1.278,0.351,0.031,1.623,0.308,-0.243,1.101,0.753,-0.313,1.060,1.264
0.181,0.936,0.739,0.780,0.416,0.324,0.614,-0.448,0.119,0.091,1.122,1.065,1.650,-0.616,-1.241,0.215,0.978,0.026,0.290,0.629,-0.616,-0.747,2.262,0.323,1.101,-1.387,0.285,0.060,1.754,0.248,-0.288,1.189,0.698,-0.407,1.204,1.189
0.214,0.783,0.715,0.629,0.361,0.349,0.722,-0.199,-0.080,0.199,1.036,0.962,1.756,-0.929,-1.481,0.138,1.079,0.258,0.354,0.401,-0.453,-0.880,2.473,0.252,0.847,-1.412,0.597,-0.025,1.754,0.210,-0.521,1.236,0.734,-0.013,0.956,1.149
0.493,0.595,0.906,0.257,0.657,0.385,0.578,-0.204,0.027,0.218,1.216,0.661,2.010,-1.170,-1.452,0.409,0.907,0.108,0.183,0.704,-0.548,-0.766,2.453,0.213,0.802,-1.500,0.560,0.217,1.605,0.042,-0.728,1.540,0.453,0.175,0.701,1.158
0.553,0.612,0.893,0.099,0.887,0.438,0.938,-0.281,-0.080,0.208,1.338,0.644,1.945,-1.119,-1.162,0.484,0.865,0.230,-0.203,0.951,-0.525,-0.703,2.245,0.278,0.891,-1.531,0.711,0.053,1.844,-0.170,-0.690,1.493,0.434,0.250,0.721,0.958
0.436,0.860,0.692,0.130,0.849,0.496,0.997,-0.283,-0.066,0.307,1.160,0.754,2.010,-1.035,-1.475,0.594,0.810,0.359,-0.131,0.951,-0.527,-0.613,2.121,0.416,0.726,-1.444,0.865,0.116,1.831,-0.186,-0.709,1.527,0.289,-0.131,0.774,1.413
0.520,1.079,0.313,0.106,0.868,0.483,0.826,-0.263,0.142,0.256,1.268,0.884,1.964,-0.939,-1.485,0.502,1.004,0.230,-0.104,0.855,-0.675,-0.606,2.095,0.561,0.767,-1.411,0.744,-0.038,1.948,-0.172,-0.759,1.606,0.107,0.360,0.150,1.521
0.615,0.715,0.630,0.260,0.663,0.401,1.090,-0.273,-0.219,0.477,1.221,0.825,1.894,-0.818,-1.437,0.532,0.714,0.493,0.078,0.672,-0.660,-0.754,2.120,0.637,0.955,-1.324,0.578,0.191,1.672,-0.007,-0.580,1.466,0.258,0.495,0.054,1.576
0.655,0.733,0.630,0.291,0.558,0.409,0.852,-0.226,0.038,0.521,1.192,0.850,1.530,-0.649,-1.250,0.351,0.780,0.576,0.621,0.302,-0.695,-0.777,2.148,0.625,0.637,-1.171,0.627,0.291,1.623,0.023,-0.424,1.249,0.446,1.110,-0.419,1.424
0.561,0.802,0.822,0.645,0.601,0.275,0.852,-0.403,0.249,0.340,1.113,0.880,1.581,-0.475,-1.165,0.396,0.610,0.454,0.633,0.305,-0.535,-0.852,2.245,0.485,0.685,-1.193,0.452,0.333,1.713,-0.052,-0.600,1.486,0.178,0.822,-0.181,1.454
0.475,0.835,0.843,0.450,0.520,0.515,0.686,-0.634,0.506,0.388,1.326,0.725,1.612,-0.419,-1.142,0.428,0.575,0.647,0.592,0.200,-0.475,-0.555,2.127,0.517,0.374,-0.837,0.801,0.215,1.848,-0.017,-0.610,1.687,0.155,1.026,-0.373,1.392
0.270,1.014,0.858,0.777,0.456,0.200,0.181,-0.466,0.837,0.205,1.454,0.782,1.589,-0.477,-0.869,0.232,0.635,0.662,0.479,0.311,-0.437,-0.643,2.283,0.422,0.743,-0.877,0.347,0.255,1.934,-0.193,-0.344,1.473,0.369,0.875,-0.150,1.539
0.187,0.983,0.932,0.839,0.533,0.185,0.232,-0.511,0.714,0.063,1.665,0.684,1.642,-0.497,-1.075,0.134,0.986,0.503,0.255,0.550,-0.361,-0.674,2.297,0.399,0.857,-0.766,0.338,0.161,1.951,-0.287,-0.620,1.535,0.430,1.014,-0.246,1.556
0.317,0.870,0.790,0.864,0.541,0.102,0.503,-0.459,0.679,-0.126,1.543,0.711,1.844,-0.801,-0.951,0.047,1.018,0.503,0.230,0.535,-0.367,-0.582,2.140,0.441,0.819,-0.756,0.184,0.350,1.822,-0.409,-0.834,1.670,0.289,0.959,-0.145,1.629
0.379,0.856,0.634,0.695,0.629,0.255,0.585,-0.193,0.278,-0.055,1.591,0.650,2.191,-0.936,-1.096,-0.144,1.138,0.490,0.202,0.675,-0.587,-0.578,2.078,0.324,0.746,-0.680,0.309,0.460,1.566,-0.209,-0.904,1.664,0.315,0.676,0.055,1.620
