0.213,0.196,0.302,0.289
0.211,0.202,0.280,0.307
0.215,0.189,0.300,0.295
0.211,0.193,0.308,0.288
0.212,0.191,0.312,0.285
0.223,0.183,0.312,0.283
0.205,0.202,0.299,0.295
0.207,0.200,0.297,0.296
0.213,0.203,0.293,0.291
0.214,0.197,0.312,0.278
0.207,0.183,0.318,0.293
0.217,0.177,0.319,0.287
0.203,0.197,0.301,0.298
0.197,0.194,0.310,0.300
0.206,0.194,0.307,0.293
0.194,0.205,0.305,0.296
0.219,0.195,0.304,0.283
0.213,0.192,0.306,0.290
0.209,0.191,0.305,0.295
0.222,0.192,0.306,0.280
0.205,0.205,0.293,0.296
0.204,0.190,0.316,0.290
0.202,0.195,0.289,0.313
0.209,0.187,0.299,0.305
0.210,0.197,0.294,0.300
0.205,0.204,0.298,0.293
0.206,0.193,0.300,0.301
0.198,0.202,0.309,0.290
0.204,0.216,0.301,0.279
0.194,0.196,0.304,0.306
0.215,0.204,0.294,0.288
0.210,0.195,0.299,0.296
0.211,0.206,0.295,0.288
0.209,0.203,0.303,0.285
0.219,0.196,0.295,0.290
0.208,0.198,0.302,0.292
0.212,0.193,0.302,0.293
0.218,0.198,0.286,0.297
0.201,0.193,0.317,0.290
0.223,0.188,0.300,0.288
0.197,0.205,0.314,0.284
0.199,0.184,0.320,0.296
0.216,0.194,0.302,0.288
0.217,0.188,0.310,0.286
0.193,0.196,0.314,0.297
0.206,0.194,0.297,0.303
0.216,0.198,0.317,0.269
0.224,0.208,0.287,0.280
0.219,0.193,0.287,0.301
0.214,0.197,0.300,0.288
0.207,0.201,0.314,0.278
0.208,0.197,0.306,0.289
0.224,0.188,0.287,0.301
0.203,0.192,0.307,0.298
0.213,0.203,0.293,0.292
0.222,0.202,0.282,0.294
0.214,0.200,0.286,0.300
0.210,0.202,0.290,0.298
0.210,0.208,0.308,0.275
0.201,0.197,0.306,0.296
0.212,0.193,0.293,0.302
0.205,0.198,0.298,0.299
0.228,0.192,0.292,0.289
0.218,0.189,0.307,0.286
0.230,0.186,0.301,0.284
0.227,0.178,0.296,0.299
0.203,0.190,0.301,0.306
0.218,0.186,0.310,0.286
0.227,0.183,0.303,0.287
0.204,0.191,0.321,0.284
0.202,0.204,0.300,0.294
0.208,0.197,0.306,0.289
0.220,0.186,0.305,0.289
0.215,0.199,0.299,0.287
0.214,0.210,0.296,0.281
0.218,0.194,0.296,0.291
0.208,0.196,0.295,0.301
0.210,0.189,0.308,0.293
0.211,0.179,0.317,0.293
0.220,0.187,0.290,0.303
0.208,0.191,0.295,0.306
0.216,0.188,0.306,0.289
0.205,0.189,0.311,0.295
0.215,0.192,0.322,0.271
0.218,0.195,0.291,0.296
0.230,0.197,0.281,0.292
0.205,0.198,0.314,0.283
0.219,0.198,0.296,0.287
0.198,0.214,0.303,0.285
0.217,0.195,0.299,0.288
0.206,0.208,0.320,0.267
0.218,0.207,0.298,0.277
0.214,0.192,0.289,0.305
0.223,0.201,0.285,0.291
0.219,0.192,0.291,0.297
0.212,0.170,0.309,0.309
0.219,0.173,0.301,0.307
0.220,0.193,0.308,0.280
0.213,0.201,0.302,0.284
0.207,0.194,0.311,0.289
0.216,0.188,0.300,0.296
0.212,0.197,0.299,0.292
0.218,0.194,0.285,0.304
0.208,0.207,0.303,0.282
0.197,0.214,0.298,0.291
0.214,0.192,0.306,0.287
0.208,0.198,0.309,0.285
0.214,0.176,0.323,0.288
0.220,0.192,0.288,0.300
0.211,0.206,0.292,0.292
0.204,0.189,0.318,0.289
0.203,0.203,0.290,0.305
0.233,0.192,0.291,0.284
0.233,0.186,0.295,0.287
0.206,0.193,0.315,0.286
0.215,0.180,0.323,0.282
0.220,0.190,0.302,0.287
0.225,0.195,0.297,0.283
0.210,0.192,0.308,0.290
0.206,0.202,0.306,0.287
0.215,0.200,0.309,0.275
0.211,0.184,0.309,0.296
0.209,0.175,0.324,0.292
0.213,0.200,0.308,0.279
0.209,0.207,0.310,0.274
0.202,0.195,0.298,0.305
0.225,0.185,0.308,0.282
0.211,0.193,0.308,0.288
0.209,0.191,0.311,0.289
0.206,0.199,0.302,0.294
0.214,0.211,0.290,0.285
0.216,0.191,0.298,0.295
0.226,0.195,0.299,0.280
0.194,0.188,0.334,0.283
0.202,0.200,0.315,0.283
0.207,0.180,0.321,0.292
0.211,0.200,0.305,0.283
0.211,0.193,0.306,0.290
0.225,0.189,0.291,0.296
0.210,0.197,0.296,0.298
0.202,0.200,0.307,0.290
0.198,0.198,0.306,0.298
0.196,0.190,0.322,0.293
0.198,0.197,0.298,0.306
0.205,0.208,0.287,0.300
0.205,0.205,0.305,0.286
0.213,0.194,0.302,0.291
0.229,0.190,0.296,0.285
0.214,0.184,0.315,0.287
0.216,0.200,0.302,0.282
0.204,0.208,0.305,0.283
0.228,0.192,0.293,0.286
0.210,0.187,0.317,0.286
0.222,0.184,0.309,0.285
0.217,0.190,0.289,0.304
0.198,0.192,0.315,0.295
0.210,0.196,0.304,0.290
0.226,0.180,0.304,0.290
0.224,0.180,0.293,0.303
0.196,0.196,0.295,0.313
0.227,0.187,0.280,0.306
0.212,0.204,0.296,0.288
0.202,0.179,0.319,0.299
0.211,0.188,0.304,0.297
0.199,0.198,0.289,0.313
0.206,0.190,0.302,0.302
0.198,0.188,0.320,0.293
0.217,0.198,0.309,0.277
0.213,0.201,0.296,0.290
0.215,0.202,0.301,0.282
0.218,0.193,0.301,0.287
0.195,0.205,0.303,0.298
0.209,0.190,0.301,0.300
0.210,0.203,0.312,0.275
0.214,0.193,0.308,0.285
0.206,0.201,0.298,0.294
0.213,0.208,0.294,0.284
0.214,0.193,0.315,0.278
0.223,0.202,0.288,0.287
0.203,0.207,0.290,0.300
0.216,0.189,0.297,0.298
0.212,0.187,0.300,0.300
0.207,0.202,0.304,0.287
0.207,0.193,0.309,0.291
0.195,0.204,0.309,0.292
0.211,0.191,0.316,0.283
0.209,0.186,0.317,0.287
0.215,0.203,0.305,0.277
0.212,0.193,0.296,0.299
0.200,0.193,0.303,0.304
0.202,0.207,0.306,0.285
0.208,0.188,0.313,0.290
0.211,0.198,0.307,0.285
0.223,0.185,0.301,0.291
0.207,0.205,0.290,0.298
0.211,0.193,0.294,0.302
0.216,0.191,0.306,0.287
0.206,0.183,0.306,0.306
0.229,0.177,0.305,0.289
0.203,0.198,0.300,0.300
0.206,0.189,0.315,0.290
0.211,0.204,0.295,0.291
0.207,0.206,0.290,0.297
0.203,0.201,0.311,0.285
0.223,0.178,0.310,0.289
0.207,0.202,0.305,0.286
0.213,0.186,0.305,0.295
0.209,0.199,0.300,0.292
0.211,0.198,0.290,0.301
0.214,0.200,0.290,0.296
0.199,0.190,0.313,0.297
0.215,0.184,0.304,0.297
0.206,0.195,0.315,0.283
0.202,0.208,0.302,0.289
0.217,0.191,0.290,0.302
0.204,0.195,0.294,0.307
0.207,0.202,0.303,0.288
0.207,0.196,0.305,0.292
0.203,0.213,0.297,0.287
0.235,0.192,0.301,0.271
0.206,0.202,0.298,0.294
0.204,0.194,0.301,0.302
0.204,0.198,0.303,0.295
0.203,0.184,0.303,0.311
0.219,0.191,0.296,0.295
0.212,0.181,0.315,0.292
0.206,0.202,0.307,0.285
0.197,0.203,0.298,0.302
0.221,0.196,0.298,0.285
0.217,0.191,0.311,0.280
0.214,0.209,0.299,0.278
0.203,0.201,0.289,0.307
0.211,0.199,0.288,0.302
0.216,0.191,0.317,0.276
0.212,0.192,0.305,0.291
0.217,0.190,0.289,0.303
0.215,0.193,0.294,0.297
0.214,0.191,0.296,0.299
0.197,0.199,0.314,0.289
0.205,0.190,0.309,0.296
0.213,0.200,0.298,0.290
0.213,0.199,0.295,0.292
0.203,0.190,0.324,0.283
0.204,0.200,0.303,0.293
0.200,0.198,0.315,0.287
0.204,0.188,0.308,0.300
0.209,0.196,0.297,0.299
0.207,0.202,0.295,0.296
0.213,0.189,0.299,0.299
0.231,0.171,0.316,0.282
0.205,0.185,0.306,0.304
0.224,0.196,0.286,0.293
0.217,0.190,0.305,0.288
0.204,0.196,0.321,0.279
0.203,0.201,0.315,0.281
0.205,0.207,0.297,0.292
0.212,0.195,0.304,0.289
0.225,0.191,0.301,0.283
0.199,0.200,0.303,0.298
0.201,0.202,0.302,0.296
0.219,0.188,0.299,0.294
0.213,0.209,0.293,0.285
0.230,0.185,0.299,0.286
0.218,0.197,0.296,0.289
0.200,0.204,0.298,0.298
0.214,0.190,0.309,0.287
0.212,0.194,0.309,0.284
0.221,0.193,0.292,0.294
0.207,0.207,0.291,0.294
0.216,0.194,0.294,0.296
0.208,0.197,0.302,0.293
0.209,0.192,0.299,0.300
0.196,0.203,0.308,0.293
0.222,0.193,0.296,0.290
0.212,0.193,0.316,0.278
0.213,0.192,0.301,0.293
0.209,0.206,0.303,0.282
0.206,0.192,0.306,0.296
0.214,0.197,0.288,0.302
0.215,0.187,0.304,0.294
0.222,0.198,0.296,0.284
0.212,0.198,0.303,0.287
0.202,0.200,0.302,0.296
0.212,0.196,0.294,0.298
0.217,0.198,0.295,0.289
0.214,0.197,0.297,0.292
0.196,0.212,0.308,0.284
0.203,0.204,0.303,0.291
0.217,0.180,0.320,0.283
0.218,0.186,0.293,0.303
0.224,0.196,0.285,0.295
0.224,0.196,0.291,0.289
0.208,0.198,0.303,0.291
0.211,0.196,0.305,0.289
0.218,0.183,0.311,0.289
0.205,0.197,0.310,0.288
0.220,0.198,0.303,0.279
0.209,0.209,0.293,0.289
0.212,0.194,0.299,0.295
0.208,0.189,0.287,0.316
0.204,0.192,0.302,0.302
0.204,0.201,0.308,0.287
0.217,0.200,0.301,0.282
0.209,0.184,0.311,0.295
0.198,0.192,0.320,0.290
0.200,0.210,0.304,0.286
0.206,0.207,0.295,0.292
0.210,0.197,0.308,0.285
0.210,0.196,0.300,0.294
0.212,0.185,0.297,0.305
0.220,0.184,0.302,0.294
0.206,0.187,0.302,0.306
0.234,0.180,0.295,0.291
0.206,0.199,0.303,0.292
0.210,0.194,0.296,0.299
0.207,0.190,0.309,0.294
0.222,0.176,0.302,0.300
0.210,0.186,0.315,0.289
0.204,0.200,0.303,0.294
0.210,0.189,0.320,0.281
0.203,0.197,0.311,0.290
0.208,0.188,0.322,0.282
0.219,0.191,0.312,0.278
0.224,0.199,0.292,0.285
0.202,0.197,0.302,0.299
0.210,0.206,0.292,0.292
0.227,0.189,0.301,0.282
0.226,0.193,0.303,0.278
0.213,0.183,0.311,0.293
0.218,0.187,0.304,0.290
0.209,0.204,0.291,0.296
0.199,0.198,0.303,0.300
0.219,0.182,0.298,0.301
0.206,0.193,0.304,0.297
0.217,0.204,0.297,0.282
0.214,0.195,0.303,0.289
0.203,0.181,0.306,0.310
0.205,0.195,0.305,0.294
0.203,0.199,0.298,0.300
0.218,0.196,0.297,0.289
0.214,0.190,0.305,0.292
0.202,0.205,0.296,0.297
0.204,0.202,0.306,0.289
0.212,0.215,0.284,0.289
0.206,0.195,0.300,0.300
0.231,0.197,0.285,0.287
0.214,0.197,0.312,0.277
0.229,0.181,0.299,0.291
0.219,0.197,0.288,0.295
0.204,0.214,0.305,0.277
0.214,0.194,0.312,0.280
0.214,0.189,0.305,0.292
0.224,0.193,0.304,0.279
0.219,0.202,0.305,0.274
0.209,0.198,0.304,0.289
0.199,0.187,0.319,0.295
0.210,0.193,0.308,0.289
0.203,0.184,0.324,0.289
0.214,0.187,0.315,0.284
0.208,0.183,0.306,0.303
0.205,0.184,0.316,0.295
0.199,0.182,0.317,0.302
0.209,0.191,0.309,0.291
0.216,0.192,0.290,0.302
0.206,0.205,0.305,0.284
0.218,0.188,0.307,0.287
0.212,0.188,0.306,0.294
0.225,0.181,0.312,0.282
0.207,0.182,0.308,0.304
0.210,0.186,0.308,0.296
0.216,0.198,0.290,0.296
0.209,0.198,0.292,0.301
0.224,0.199,0.290,0.286
0.213,0.192,0.302,0.293
0.213,0.192,0.313,0.282
0.225,0.194,0.292,0.289
0.212,0.193,0.306,0.289
0.210,0.196,0.306,0.288
0.204,0.192,0.309,0.296
0.215,0.184,0.308,0.293
0.218,0.191,0.297,0.295
0.214,0.190,0.317,0.279
0.218,0.186,0.310,0.286
0.221,0.178,0.303,0.298
0.230,0.185,0.305,0.281
0.216,0.189,0.319,0.277
0.203,0.199,0.291,0.306
0.209,0.194,0.312,0.285
0.217,0.190,0.315,0.278
0.206,0.198,0.309,0.288
0.219,0.202,0.304,0.275
0.221,0.204,0.305,0.270
0.220,0.198,0.297,0.285
0.214,0.192,0.302,0.292
0.213,0.186,0.301,0.300
0.213,0.202,0.309,0.277
0.206,0.216,0.287,0.290
0.209,0.192,0.308,0.292
0.203,0.199,0.300,0.298
0.205,0.203,0.292,0.300
0.192,0.208,0.316,0.284
0.210,0.196,0.311,0.283
0.214,0.200,0.292,0.294
0.199,0.182,0.311,0.308
0.202,0.195,0.298,0.305
0.222,0.197,0.311,0.270
0.222,0.193,0.310,0.276
0.221,0.193,0.302,0.284
0.205,0.196,0.296,0.304
0.205,0.200,0.310,0.285
0.221,0.192,0.307,0.281
0.216,0.180,0.307,0.298
0.207,0.195,0.293,0.306
0.202,0.195,0.314,0.290
0.200,0.197,0.309,0.293
0.201,0.199,0.320,0.280
0.193,0.199,0.310,0.298
0.206,0.184,0.323,0.288
0.202,0.194,0.306,0.298
0.206,0.198,0.305,0.290
0.219,0.189,0.310,0.283
0.220,0.187,0.313,0.280
0.198,0.195,0.312,0.295
0.216,0.189,0.303,0.292
0.217,0.186,0.315,0.283
0.215,0.197,0.291,0.297
0.213,0.195,0.305,0.286
0.211,0.188,0.312,0.288
0.201,0.180,0.334,0.285
0.212,0.190,0.319,0.279
0.214,0.192,0.305,0.289
0.197,0.203,0.303,0.297
0.211,0.194,0.311,0.283
0.212,0.202,0.318,0.268
0.206,0.194,0.320,0.280
0.210,0.197,0.299,0.294
0.212,0.203,0.305,0.281
0.211,0.208,0.296,0.286
0.209,0.206,0.297,0.287
0.222,0.187,0.298,0.293
0.213,0.187,0.327,0.273
0.211,0.175,0.310,0.304
0.198,0.193,0.293,0.315
0.199,0.210,0.293,0.298
0.218,0.205,0.293,0.284
0.212,0.191,0.310,0.287
0.208,0.197,0.307,0.289
0.217,0.195,0.298,0.290
0.212,0.189,0.306,0.292
0.205,0.197,0.307,0.290
0.204,0.203,0.299,0.294
0.213,0.195,0.300,0.292
0.228,0.195,0.294,0.283
0.221,0.203,0.293,0.283
0.208,0.201,0.308,0.283
0.217,0.195,0.314,0.274
0.204,0.192,0.298,0.306
0.211,0.191,0.312,0.286
0.225,0.199,0.298,0.278
0.219,0.188,0.306,0.287
0.212,0.188,0.300,0.301
0.211,0.198,0.308,0.282
0.226,0.178,0.327,0.269
0.215,0.187,0.309,0.290
0.204,0.210,0.306,0.280
0.203,0.186,0.306,0.305
0.218,0.198,0.298,0.286
0.217,0.206,0.286,0.291
0.213,0.209,0.302,0.277
0.201,0.183,0.310,0.306
0.220,0.185,0.309,0.286
0.218,0.186,0.298,0.298
0.227,0.191,0.287,0.296
0.205,0.190,0.315,0.291
0.208,0.210,0.300,0.283
0.224,0.214,0.271,0.291
0.220,0.204,0.291,0.285
0.210,0.208,0.295,0.286
0.208,0.199,0.300,0.293
0.212,0.201,0.285,0.302
0.212,0.195,0.300,0.293
0.208,0.211,0.289,0.292
0.212,0.195,0.292,0.301
0.224,0.179,0.305,0.293
0.200,0.200,0.302,0.298
0.214,0.195,0.300,0.291
0.202,0.208,0.302,0.288
0.205,0.201,0.311,0.283
0.201,0.206,0.301,0.292
0.210,0.199,0.303,0.289
0.222,0.206,0.292,0.279
0.215,0.199,0.290,0.296
0.222,0.184,0.312,0.282
0.221,0.178,0.308,0.292
0.204,0.193,0.315,0.289
0.210,0.183,0.310,0.297
0.221,0.197,0.289,0.294
0.205,0.193,0.305,0.297
0.217,0.204,0.291,0.288
0.207,0.196,0.302,0.295
0.221,0.196,0.302,0.281
0.235,0.186,0.295,0.284
0.207,0.200,0.292,0.301
0.217,0.204,0.296,0.283
0.222,0.202,0.291,0.285
0.227,0.209,0.289,0.274
0.209,0.193,0.299,0.299
0.210,0.193,0.304,0.293
0.198,0.186,0.311,0.306
0.213,0.201,0.297,0.289
0.210,0.200,0.297,0.293
0.207,0.199,0.298,0.295
0.204,0.196,0.304,0.295
0.208,0.203,0.307,0.283
0.200,0.209,0.313,0.278
0.222,0.200,0.305,0.273
0.206,0.199,0.296,0.299
0.214,0.200,0.295,0.291
0.224,0.194,0.298,0.284
0.215,0.194,0.288,0.303
0.222,0.194,0.298,0.285
0.209,0.205,0.301,0.284
0.205,0.200,0.309,0.286
0.220,0.218,0.286,0.277
0.222,0.196,0.298,0.284
0.202,0.199,0.300,0.299
0.224,0.189,0.306,0.281
0.218,0.190,0.300,0.293
0.212,0.195,0.310,0.283
0.220,0.189,0.301,0.290
0.213,0.195,0.296,0.296
0.198,0.215,0.301,0.287
0.197,0.188,0.309,0.306
0.209,0.191,0.314,0.286
0.203,0.202,0.316,0.279
0.204,0.185,0.321,0.290
0.215,0.193,0.304,0.288
0.211,0.190,0.300,0.299
0.221,0.186,0.308,0.285
0.215,0.190,0.297,0.298
0.208,0.184,0.322,0.287
0.200,0.204,0.319,0.277
0.204,0.191,0.318,0.287
0.215,0.186,0.300,0.299
0.219,0.185,0.311,0.285
0.204,0.193,0.302,0.301
0.203,0.214,0.301,0.282
0.213,0.177,0.313,0.296
0.221,0.191,0.304,0.285
0.226,0.195,0.286,0.293
0.206,0.188,0.311,0.295
0.219,0.201,0.298,0.282
0.217,0.210,0.301,0.271
0.223,0.191,0.297,0.289
0.204,0.206,0.295,0.295
0.217,0.188,0.287,0.308
0.214,0.192,0.303,0.291
0.207,0.193,0.301,0.298
0.227,0.195,0.295,0.283
0.201,0.199,0.305,0.295
0.217,0.199,0.294,0.291
0.205,0.211,0.294,0.291
0.229,0.198,0.290,0.282
0.196,0.197,0.313,0.295
0.214,0.193,0.303,0.289
0.206,0.198,0.310,0.286
0.207,0.188,0.319,0.286
0.199,0.183,0.325,0.293
0.211,0.184,0.317,0.289
0.231,0.196,0.301,0.271
0.224,0.191,0.299,0.286
0.221,0.189,0.305,0.285
0.213,0.214,0.308,0.266
0.216,0.196,0.308,0.280
0.217,0.194,0.308,0.281
0.199,0.196,0.304,0.302
0.209,0.179,0.316,0.295
0.212,0.198,0.290,0.301
0.224,0.201,0.294,0.282
0.202,0.209,0.301,0.288
0.216,0.216,0.292,0.276
0.223,0.189,0.307,0.281
0.224,0.191,0.300,0.285
0.214,0.189,0.308,0.289
0.217,0.196,0.280,0.307
0.215,0.214,0.293,0.277
0.208,0.198,0.293,0.300
0.208,0.188,0.318,0.286
0.210,0.199,0.303,0.289
0.200,0.201,0.317,0.281
0.214,0.197,0.306,0.282
0.214,0.203,0.292,0.290
0.203,0.201,0.306,0.289
0.207,0.198,0.306,0.289
0.216,0.188,0.309,0.288
0.211,0.184,0.313,0.291
0.206,0.202,0.299,0.293
0.218,0.190,0.301,0.291
0.224,0.202,0.293,0.281
0.225,0.188,0.294,0.293
0.212,0.193,0.305,0.289
0.240,0.185,0.297,0.277
0.227,0.190,0.304,0.279
0.215,0.190,0.299,0.295
0.208,0.191,0.306,0.295
0.203,0.197,0.301,0.298
0.225,0.209,0.280,0.287
0.221,0.200,0.294,0.285
0.210,0.200,0.299,0.290
0.221,0.184,0.297,0.298
0.221,0.198,0.300,0.281
0.206,0.191,0.301,0.302
0.207,0.196,0.293,0.304
0.222,0.195,0.296,0.287
0.213,0.195,0.301,0.292
0.214,0.206,0.297,0.282
0.197,0.215,0.304,0.284
0.219,0.201,0.288,0.292
0.198,0.195,0.316,0.291
0.209,0.190,0.320,0.281
0.209,0.200,0.294,0.298
0.202,0.195,0.319,0.284
0.220,0.179,0.311,0.290
0.201,0.187,0.310,0.302
0.221,0.202,0.292,0.285
0.221,0.193,0.298,0.287
0.210,0.195,0.304,0.292
0.191,0.203,0.296,0.310
0.208,0.204,0.300,0.289
0.196,0.207,0.311,0.286
0.206,0.196,0.311,0.287
0.222,0.185,0.312,0.281
0.215,0.178,0.306,0.301
0.211,0.195,0.307,0.287
0.207,0.193,0.300,0.300
0.219,0.183,0.308,0.290
0.205,0.195,0.303,0.297
0.199,0.195,0.313,0.293
0.200,0.195,0.304,0.301
0.216,0.195,0.292,0.297
0.196,0.199,0.316,0.289
0.204,0.200,0.306,0.291
0.209,0.200,0.297,0.294
0.216,0.200,0.302,0.282
0.213,0.200,0.286,0.301
0.207,0.197,0.309,0.287
0.218,0.190,0.302,0.290
0.222,0.185,0.304,0.288
0.219,0.202,0.283,0.296
0.222,0.189,0.306,0.283
0.196,0.212,0.306,0.286
0.218,0.187,0.316,0.279
0.219,0.204,0.293,0.284
0.205,0.185,0.325,0.285
0.213,0.188,0.315,0.284
0.207,0.200,0.307,0.287
0.215,0.189,0.307,0.289
0.220,0.196,0.303,0.281
0.204,0.204,0.296,0.296
0.215,0.189,0.296,0.300
0.201,0.194,0.301,0.304
0.214,0.204,0.292,0.291
0.216,0.195,0.297,0.293
0.223,0.197,0.295,0.285
0.222,0.187,0.304,0.287
0.207,0.189,0.303,0.301
0.208,0.196,0.299,0.298
0.226,0.181,0.309,0.284
0.207,0.198,0.314,0.281
0.214,0.199,0.299,0.288
0.219,0.192,0.305,0.284
0.219,0.202,0.291,0.288
0.225,0.184,0.324,0.268
0.217,0.200,0.288,0.295
0.211,0.203,0.308,0.277
0.224,0.200,0.292,0.284
0.205,0.196,0.304,0.294
0.224,0.197,0.286,0.293
0.207,0.204,0.306,0.284
0.215,0.199,0.300,0.286
0.207,0.180,0.314,0.298
0.201,0.191,0.310,0.299
0.202,0.195,0.295,0.308
0.210,0.184,0.312,0.294
0.213,0.193,0.296,0.298
0.220,0.185,0.300,0.295
0.213,0.192,0.298,0.297
0.210,0.199,0.304,0.287
0.199,0.194,0.302,0.305
0.220,0.197,0.284,0.299
0.226,0.204,0.286,0.284
0.209,0.197,0.298,0.295
0.211,0.215,0.282,0.292
0.196,0.208,0.295,0.302
0.207,0.188,0.306,0.299
0.211,0.196,0.297,0.296
0.216,0.194,0.303,0.287
0.202,0.213,0.286,0.298
0.211,0.201,0.303,0.285
0.213,0.209,0.296,0.282
0.219,0.194,0.291,0.296
0.209,0.189,0.296,0.306
0.205,0.200,0.301,0.294
0.205,0.198,0.295,0.302
0.209,0.196,0.315,0.280
0.217,0.194,0.298,0.290
0.221,0.188,0.314,0.277
0.208,0.197,0.308,0.288
0.207,0.190,0.313,0.290
0.210,0.193,0.304,0.293
0.204,0.200,0.306,0.290
0.208,0.198,0.301,0.293
0.218,0.187,0.293,0.302
0.210,0.205,0.297,0.288
0.223,0.194,0.298,0.285
0.195,0.209,0.311,0.285
0.210,0.194,0.317,0.279
0.211,0.200,0.277,0.312
0.214,0.188,0.316,0.282
0.212,0.192,0.314,0.282
0.208,0.186,0.300,0.306
0.214,0.187,0.321,0.278
0.219,0.179,0.317,0.286
0.200,0.202,0.316,0.281
0.202,0.197,0.328,0.274
0.202,0.201,0.314,0.283
0.209,0.192,0.302,0.298
0.214,0.184,0.307,0.295
0.194,0.196,0.316,0.294
0.214,0.185,0.308,0.293
0.209,0.194,0.314,0.284
0.214,0.192,0.305,0.288
0.218,0.195,0.308,0.280
0.209,0.209,0.301,0.281
0.213,0.193,0.304,0.290
0.222,0.188,0.311,0.280
0.219,0.182,0.324,0.276
0.222,0.192,0.294,0.293
0.197,0.205,0.314,0.284
0.219,0.192,0.299,0.291
0.218,0.193,0.295,0.294
0.215,0.190,0.311,0.284
0.212,0.193,0.300,0.294
0.207,0.204,0.304,0.285
0.208,0.192,0.315,0.285
0.199,0.184,0.322,0.295
0.222,0.180,0.313,0.285
0.209,0.199,0.297,0.295
0.216,0.182,0.314,0.288
0.212,0.200,0.308,0.279
0.228,0.195,0.298,0.280
0.216,0.185,0.318,0.282
0.206,0.201,0.306,0.287
0.219,0.189,0.305,0.286
0.212,0.196,0.294,0.298
0.213,0.189,0.302,0.296
0.214,0.192,0.295,0.299
0.209,0.200,0.307,0.284
0.201,0.201,0.304,0.294
0.206,0.218,0.295,0.281
0.213,0.210,0.280,0.297
0.217,0.195,0.300,0.287
0.207,0.187,0.307,0.299
0.203,0.198,0.300,0.299
0.202,0.208,0.307,0.283
0.208,0.195,0.303,0.295
0.218,0.195,0.306,0.281
0.225,0.193,0.276,0.307
0.214,0.200,0.298,0.289
0.235,0.191,0.292,0.283
0.204,0.181,0.327,0.288
0.210,0.202,0.291,0.296
0.215,0.184,0.306,0.295
0.228,0.189,0.297,0.286
0.210,0.204,0.297,0.289
0.206,0.198,0.299,0.297
0.200,0.204,0.297,0.299
0.202,0.199,0.300,0.300
0.207,0.192,0.303,0.298
0.221,0.185,0.304,0.290
0.210,0.190,0.287,0.313
0.200,0.188,0.314,0.298
0.205,0.186,0.322,0.286
0.224,0.186,0.300,0.291
0.212,0.197,0.305,0.286
0.226,0.199,0.291,0.285
0.216,0.199,0.309,0.276
0.212,0.189,0.298,0.301
0.210,0.199,0.292,0.299
0.203,0.201,0.294,0.302
0.216,0.200,0.300,0.284
0.210,0.202,0.307,0.280
0.218,0.200,0.311,0.271
0.204,0.197,0.303,0.296
0.216,0.183,0.297,0.304
0.232,0.186,0.313,0.269
0.202,0.185,0.310,0.302
0.217,0.195,0.315,0.274
0.210,0.205,0.299,0.286
0.219,0.199,0.295,0.287
0.208,0.209,0.294,0.288
0.224,0.196,0.290,0.289
0.215,0.199,0.285,0.301
0.211,0.201,0.298,0.290
0.216,0.189,0.307,0.288
0.200,0.197,0.310,0.292
0.215,0.203,0.297,0.286
0.227,0.195,0.277,0.300
0.221,0.185,0.305,0.289
0.201,0.197,0.310,0.291
0.211,0.188,0.309,0.292
0.209,0.180,0.302,0.309
0.208,0.183,0.300,0.309
0.220,0.194,0.296,0.290
0.199,0.187,0.313,0.300
0.205,0.184,0.305,0.307
0.207,0.194,0.308,0.291
0.213,0.194,0.310,0.283
0.219,0.188,0.305,0.288
0.209,0.193,0.306,0.293
0.208,0.187,0.308,0.297
0.219,0.198,0.298,0.285
0.199,0.195,0.300,0.305
0.213,0.196,0.298,0.293
0.230,0.190,0.286,0.293
0.207,0.199,0.299,0.295
0.212,0.185,0.309,0.294
0.223,0.193,0.297,0.288
0.209,0.198,0.291,0.302
0.189,0.204,0.293,0.314
0.211,0.199,0.301,0.288
0.217,0.194,0.305,0.285
0.215,0.201,0.303,0.281
0.208,0.195,0.290,0.307
0.213,0.186,0.298,0.302
0.215,0.197,0.294,0.294
0.206,0.211,0.307,0.276
0.221,0.186,0.299,0.293
0.210,0.188,0.308,0.294
0.225,0.185,0.302,0.288
0.207,0.190,0.305,0.298
0.209,0.197,0.302,0.292
0.206,0.201,0.295,0.298
0.210,0.201,0.299,0.290
0.200,0.204,0.313,0.283
0.212,0.190,0.307,0.290
0.224,0.200,0.275,0.301
0.212,0.194,0.301,0.293
0.204,0.191,0.296,0.309
0.192,0.188,0.323,0.297
0.211,0.185,0.321,0.284
0.216,0.193,0.297,0.294
0.211,0.205,0.293,0.291
0.217,0.195,0.296,0.292
0.215,0.191,0.302,0.293
0.208,0.194,0.290,0.308
0.210,0.199,0.301,0.290
0.203,0.194,0.309,0.294
0.211,0.199,0.304,0.285
0.217,0.179,0.314,0.290
0.222,0.192,0.301,0.285
0.202,0.199,0.308,0.292
0.230,0.199,0.282,0.289
0.228,0.202,0.287,0.283
0.200,0.205,0.291,0.303
0.208,0.204,0.305,0.283
0.201,0.200,0.302,0.297
0.210,0.197,0.297,0.296
0.219,0.204,0.295,0.282
0.193,0.192,0.306,0.309
0.205,0.215,0.287,0.294
0.207,0.192,0.313,0.288
0.212,0.204,0.302,0.282
0.220,0.200,0.279,0.301
0.202,0.205,0.297,0.295
