-1.214,1.771,0.329,-1.058
-0.549,1.217,-0.381,1.431
-2.104,0.777,-1.837,-0.677
0.374,-1.383,0.657,-0.150
-0.389,0.803,0.253,0.577
0.742,-0.773,-1.821,-0.023
-0.550,0.987,1.634,2.119
0.860,-0.086,-1.219,0.400
-0.455,-1.687,-0.580,-1.289
-1.524,0.737,0.810,-0.506
1.021,0.304,-0.635,-1.561
1.281,-0.099,0.785,0.404
0.477,0.314,-1.785,-0.096
0.073,0.162,-1.162,-1.597
0.668,-0.019,-1.592,-0.302
0.040,0.320,-2.012,1.547
-0.188,0.964,-2.016,0.102
-1.152,0.140,0.251,0.321
0.217,-0.296,0.750,-1.292
-1.377,-1.443,-1.560,-1.082
-1.177,0.906,-0.187,1.133
-0.348,-1.328,2.192,1.667
0.101,0.620,-1.555,1.020
-0.366,-0.881,-0.243,0.232
-0.811,-0.947,1.273,-1.130
1.183,-0.776,1.776,0.829
-0.535,1.556,-1.366,-1.197
-0.988,0.117,-0.886,1.909
1.378,0.579,-0.283,0.765
-0.119,1.151,1.308,1.251
-0.164,-1.064,0.879,0.482
0.241,0.925,0.478,1.137
0.223,-0.517,-0.095,1.245
1.586,0.687,-0.222,0.985
-0.565,0.374,0.346,0.398
1.118,-0.130,0.231,-0.068
0.243,-0.503,-0.081,-0.519
-1.507,-0.657,-0.808,1.441
0.527,0.251,0.934,1.512
-0.859,-0.997,0.707,-1.317
-0.314,1.125,-2.288,-0.945
1.484,-0.026,-0.394,0.246
0.793,0.550,0.647,-0.577
-0.585,-0.199,0.124,-0.021
-0.461,-0.294,-1.609,-1.424
0.306,-0.928,0.166,-0.626
-0.103,-0.480,0.893,0.617
-0.362,-0.244,-0.666,-0.030
0.891,1.329,-0.917,0.113
0.471,0.557,0.676,1.592
-0.345,-0.450,0.254,1.004
-0.511,0.572,-1.582,-2.291
1.074,-1.278,-1.481,-1.489
1.200,0.435,-0.737,-0.413
-0.767,-0.460,1.075,0.325
2.376,0.064,0.956,-0.075
-0.261,-0.596,0.732,-0.179
0.110,-0.221,-0.026,0.073
-1.799,2.487,-1.569,-0.319
-0.265,0.958,1.014,-1.294
-0.553,-1.552,-1.051,2.891
-0.554,-0.482,1.717,-1.132
1.121,0.433,-0.758,1.121
-1.947,-1.289,-1.390,0.463
1.678,-0.016,-0.966,0.961
-0.577,-1.029,-0.052,-0.371
-0.721,-0.837,0.576,-0.235
-2.547,0.222,-0.792,-0.299
1.502,-0.393,0.406,0.091
0.134,1.448,-1.416,1.075
-0.419,0.512,0.004,-1.028
-0.621,0.075,-0.015,0.741
1.637,0.630,0.847,-0.588
1.140,-1.717,1.224,-0.105
-0.639,-1.985,0.707,-1.838
-0.096,-0.242,0.843,-0.969
1.652,-0.829,0.667,-1.474
-0.858,-0.058,-0.728,-0.774
-0.698,0.851,-1.039,0.044
0.531,-1.487,0.584,0.117
-0.473,1.014,-1.319,0.434
1.152,-0.220,-0.782,-1.446
-0.222,-0.420,0.282,0.528
-0.344,-0.568,2.386,1.610
-0.498,-0.072,-0.562,1.146
-0.351,-0.673,-0.410,0.483
1.907,-1.023,-1.238,-0.149
0.080,-2.759,-0.015,1.291
-0.245,0.467,-0.122,-0.794
-1.440,0.248,1.594,-1.100
0.746,-0.921,0.096,0.219
-0.319,-0.473,-0.685,0.009
1.821,1.142,0.459,0.701
0.557,-1.499,0.334,0.159
-0.169,-0.192,-0.779,-2.034
1.056,-0.227,-1.305,-0.477
1.226,-0.244,-0.849,0.743
-1.295,0.835,1.225,0.421
-0.886,1.671,-1.132,0.131
-0.062,0.845,0.276,-0.567
-2.310,0.105,-1.349,0.455
-1.122,1.275,0.540,-0.201
0.226,0.371,2.188,0.269
0.513,2.022,-0.473,-0.772
1.044,-0.598,0.594,-0.536
1.029,0.373,-1.001,-0.002
-0.949,0.173,-0.121,0.355
1.185,-0.292,-0.506,-0.887
-1.155,-0.701,1.244,-0.502
1.711,-0.722,-0.771,0.138
-1.143,-1.511,0.881,1.234
-0.184,0.314,-0.898,-0.726
1.362,0.684,-0.393,0.375
-0.962,0.311,-0.122,-0.414
0.277,0.521,-0.626,0.098
-0.473,-1.194,-1.972,-1.863
0.483,-1.511,1.430,-0.364
0.355,0.536,0.749,-0.155
-0.806,-0.055,0.423,1.212
-0.134,0.477,-0.498,-1.388
-0.771,1.177,3.029,-0.483
-1.908,0.009,-0.679,1.730
-1.770,0.230,-0.859,-0.510
1.590,-2.668,-0.550,0.290
0.659,-0.123,-0.663,0.222
0.870,-0.294,0.703,0.663
0.041,-1.759,-0.273,0.884
-1.459,-0.654,1.492,1.175
0.513,-0.637,1.011,1.203
-0.301,0.562,-0.288,-0.340
-1.030,-0.770,-0.711,-1.228
-0.200,-0.202,-0.444,0.521
1.704,-0.914,-2.254,1.970
0.931,1.465,-0.140,-0.150
0.133,-0.966,-0.236,-0.417
-0.608,0.345,0.278,0.100
0.130,-0.083,0.524,-1.272
-0.044,-0.648,0.582,0.997
0.930,-1.139,-0.413,-0.102
0.557,-1.999,-0.925,-1.021
-1.322,-1.122,1.755,0.213
-0.050,1.251,1.937,0.805
0.362,-0.160,-0.260,1.645
-1.674,-0.112,-0.714,-1.001
1.704,0.745,0.003,-0.308
1.622,-0.476,0.044,-2.196
2.091,0.884,-1.071,-1.197
1.754,0.559,-0.030,0.210
-0.750,-0.849,-2.036,-0.232
-1.018,1.039,0.600,-0.231
0.768,0.321,0.241,2.526
1.622,0.319,-0.118,0.348
0.071,0.046,0.201,0.575
-0.654,0.260,0.006,-0.408
0.914,-1.500,0.136,-0.485
1.501,-0.099,-0.425,-2.286
0.557,-0.675,-0.195,1.455
0.621,2.170,-1.009,-0.548
