-0.909,-0.145,0.689,-0.174,-1.086,-0.327
-2.205,0.305,-0.468,0.616,-0.454,-0.881
0.130,-1.722,0.325,-2.060,0.985,0.470
-0.836,-0.427,0.927,-2.081,-1.512,1.437
-0.910,1.332,-0.179,0.885,-0.853,0.900
0.347,0.716,0.284,1.944,2.067,1.365
-0.010,1.044,-1.204,-0.836,0.707,0.430
1.571,0.291,-1.178,-0.768,-2.141,-1.444
-1.361,-0.697,1.064,-0.549,0.453,-1.152
-0.642,-0.003,1.689,1.134,-1.370,-0.893
0.224,0.314,0.689,-0.142,-0.150,0.992
-0.368,1.043,-0.298,-0.198,-0.222,-0.051
0.224,0.463,-0.126,-0.242,0.343,-0.270
-1.677,0.654,-0.129,1.364,0.064,-1.000
0.353,-0.741,1.913,-0.022,1.636,-1.697
0.506,0.285,-1.560,-0.004,0.112,-0.791
-2.126,1.077,-0.633,0.504,-2.285,1.015
0.489,0.020,1.099,-0.103,0.300,0.686
1.206,0.346,0.617,-0.055,1.449,-0.286
1.015,0.094,1.291,0.635,0.602,1.230
-0.397,-0.113,-0.074,0.965,0.480,0.734
0.301,0.286,-1.714,2.005,-0.468,-1.208
0.035,-0.497,-0.293,-0.479,-1.052,-0.648
0.219,-0.369,0.165,0.360,0.221,-1.086
0.590,-0.756,-1.025,0.062,0.385,-0.288
1.578,0.464,-0.316,0.319,-0.281,0.639
-0.636,0.341,-1.503,-0.901,0.601,-1.044
0.419,-0.640,-1.322,2.287,-0.669,-0.368
-1.809,0.731,0.400,0.113,0.571,-1.204
-0.295,0.620,0.861,1.714,1.357,0.827
-0.468,-0.794,-0.616,-0.324,0.060,-0.332
-0.884,0.641,0.132,1.382,-0.672,-0.567
0.778,2.616,0.703,-1.526,0.070,0.477
-1.561,-0.198,-0.079,-0.957,-0.888,1.819
0.151,-0.773,0.729,-0.361,-0.092,0.705
-0.545,-1.016,1.688,0.286,3.238,-1.248
-0.006,0.233,0.540,-0.042,-0.539,-1.163
-1.270,-0.751,-0.307,-0.520,0.028,-1.006
-0.896,1.210,-0.493,-1.733,0.258,0.050
1.108,0.348,-0.133,-0.942,0.487,0.016
-0.309,0.673,-0.925,-0.235,-0.531,-1.022
-0.778,-0.236,1.374,-0.059,-0.757,-1.377
-1.348,-0.167,-0.281,0.743,0.250,0.816
0.979,-0.977,-0.711,0.386,0.362,0.982
1.095,-1.075,-1.805,1.235,-0.837,1.207
1.697,0.549,0.654,-1.090,-0.937,-0.627
-0.111,-1.459,-0.135,0.876,-0.093,0.057
-0.085,-0.762,0.043,-0.083,-0.129,0.783
0.102,-0.201,0.268,-1.066,-0.174,1.429
-0.703,-0.363,-0.276,1.242,2.176,-0.625
0.576,0.695,1.018,0.774,0.365,-0.911
-2.422,1.089,-0.361,0.014,-0.411,-0.387
0.320,-1.242,-0.591,-0.738,0.214,-0.668
1.304,0.129,0.148,-0.657,0.816,-0.594
1.015,1.611,1.362,-0.192,-0.834,0.842
2.032,0.630,-1.627,0.787,0.490,-0.895
0.785,-0.015,-0.496,-2.588,0.429,0.146
-0.626,0.319,-0.641,0.214,-0.177,0.686
1.269,1.303,0.871,-1.550,-1.561,-2.343
0.190,0.646,0.748,-0.175,-0.073,-0.516
0.875,1.167,0.352,0.047,1.356,-0.772
0.611,1.483,-1.600,-0.577,-0.154,0.431
-0.841,1.440,-0.014,1.636,0.356,-1.160
1.223,-0.602,-1.470,-0.509,0.233,1.205
-0.631,-0.551,0.088,1.035,1.524,-0.637
0.847,-1.828,0.120,-0.449,-0.512,-0.596
0.391,0.733,-0.763,-0.483,-1.117,0.996
0.340,0.442,0.066,-1.835,-0.071,0.651
0.090,-0.625,0.157,-0.591,-1.185,1.065
0.429,0.249,0.937,0.084,0.626,-3.014
0.241,-0.533,-0.118,-0.372,-1.248,0.231
1.242,-0.160,-0.405,0.557,-0.150,0.083
0.210,-0.379,-1.821,2.767,-0.014,0.187
1.034,-0.827,-0.849,0.475,-0.586,-0.477
0.569,1.253,0.806,0.810,0.254,0.753
-1.012,1.644,-0.524,-0.770,-0.446,-0.927
-1.355,-0.287,-3.054,-0.070,-0.788,0.010
0.186,0.296,0.290,0.621,1.084,0.844
2.307,0.526,0.287,0.964,-0.000,0.404
0.655,0.529,-1.767,0.017,0.226,1.019
0.379,-0.092,0.828,-0.223,-0.751,-0.764
-0.023,1.065,-0.729,2.013,-0.403,-0.503
-0.416,-1.242,1.624,-0.245,-0.885,-0.075
-0.458,0.207,-0.459,-1.049,-0.954,-0.776
0.148,0.623,0.719,-0.993,1.005,0.616
-0.224,0.095,-0.127,0.657,-0.412,0.582
-0.741,-0.417,0.031,-0.039,-0.760,0.440
-2.527,1.850,0.052,0.609,-0.541,1.757
0.821,-0.333,-0.637,-0.237,-0.278,-1.509
-0.272,1.862,0.613,0.633,0.400,-0.104
